X, Y, u, v, rho       # first attempt in obtaining all the layers. Specific layer 1
1.208027558685630822e+02,6.737152568080969672e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.282367716143208156e+02,6.737152568080969672e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.356707873600785490e+02,6.737152568080969672e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.431048031058362540e+02,6.737152568080969672e+01,-4.651600000000000179e-02,9.482599999999999918e-01,0.000000000000000000e+00
1.505388188515939873e+02,6.737152568080969672e+01,-1.422100000000000031e-01,9.210599999999999898e-01,1.000000000000000000e+00
1.579728345973517207e+02,6.737152568080969672e+01,-2.455499999999999905e-01,8.798799999999999955e-01,1.000000000000000000e+00
1.654068503431094541e+02,6.737152568080969672e+01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.728408660888671875e+02,6.737152568080969672e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.858503936439432014e+00,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.292519682197159625e+00,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.672653542795488946e+01,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.416055117371261574e+01,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.159456691947034557e+01,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.902858266522807185e+01,7.465493386251884544e+01,-1.074699999999999961e-01,9.711300000000000487e-01,0.000000000000000000e+00
4.646259841098579813e+01,7.465493386251884544e+01,-2.517800000000000038e-01,9.339100000000000179e-01,0.000000000000000000e+00
5.389661415674353151e+01,7.465493386251884544e+01,-4.045400000000000107e-01,8.645300000000000207e-01,0.000000000000000000e+00
6.133062990250125779e+01,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.876464564825899117e+01,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.619866139401671035e+01,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.363267713977444373e+01,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.106669288553216290e+01,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.850070863128989629e+01,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.059347243770476297e+02,7.465493386251884544e+01,-7.493500000000000161e-02,9.798700000000000188e-01,0.000000000000000000e+00
1.133687401228053488e+02,7.465493386251884544e+01,-2.194200000000000039e-01,9.508299999999999530e-01,0.000000000000000000e+00
1.208027558685630822e+02,7.465493386251884544e+01,-3.836300000000000265e-01,8.824800000000000422e-01,0.000000000000000000e+00
1.282367716143208156e+02,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.356707873600785490e+02,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.431048031058362540e+02,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.505388188515939873e+02,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.579728345973517207e+02,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.654068503431094541e+02,7.465493386251884544e+01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.728408660888671875e+02,7.465493386251884544e+01,-3.889200000000000296e-02,9.866599999999999815e-01,0.000000000000000000e+00
1.858503936439432014e+00,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.292519682197159625e+00,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.672653542795488946e+01,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.416055117371261574e+01,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.159456691947034557e+01,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.902858266522807185e+01,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.646259841098579813e+01,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.389661415674353151e+01,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.133062990250125779e+01,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.876464564825899117e+01,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.619866139401671035e+01,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.363267713977444373e+01,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.106669288553216290e+01,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.850070863128989629e+01,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.059347243770476297e+02,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.133687401228053488e+02,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.208027558685630822e+02,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.282367716143208156e+02,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.356707873600785490e+02,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.431048031058362540e+02,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.505388188515939873e+02,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.579728345973517207e+02,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.654068503431094541e+02,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
1.728408660888671875e+02,8.193834204422800838e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.858503936439432014e+00,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
9.292519682197159625e+00,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.672653542795488946e+01,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.416055117371261574e+01,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.159456691947034557e+01,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.902858266522807185e+01,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.646259841098579813e+01,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.389661415674353151e+01,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.133062990250125779e+01,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.876464564825899117e+01,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.619866139401671035e+01,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.363267713977444373e+01,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.106669288553216290e+01,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.850070863128989629e+01,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.059347243770476297e+02,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.133687401228053488e+02,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.208027558685630822e+02,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.282367716143208156e+02,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.356707873600785490e+02,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.431048031058362540e+02,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.505388188515939873e+02,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.579728345973517207e+02,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.654068503431094541e+02,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.728408660888671875e+02,8.922175022593715710e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.858503936439432014e+00,9.650515840764632003e+01,-6.423100000000000476e-01,7.664199999999999902e-01,1.000000000000000000e+00
9.292519682197159625e+00,9.650515840764632003e+01,-9.780699999999999950e-01,-1.882300000000000084e-01,1.000000000000000000e+00
1.672653542795488946e+01,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
2.416055117371261574e+01,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
3.159456691947034557e+01,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
3.902858266522807185e+01,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
4.646259841098579813e+01,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.389661415674353151e+01,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.133062990250125779e+01,9.650515840764632003e+01,-4.171099999999999808e-01,9.072500000000000009e-01,0.000000000000000000e+00
6.876464564825899117e+01,9.650515840764632003e+01,-6.492099999999999538e-01,7.603600000000000358e-01,0.000000000000000000e+00
7.619866139401671035e+01,9.650515840764632003e+01,-9.884899999999999798e-01,-7.540499999999999980e-02,0.000000000000000000e+00
8.363267713977444373e+01,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.106669288553216290e+01,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.850070863128989629e+01,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.059347243770476297e+02,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.133687401228053488e+02,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.208027558685630822e+02,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.282367716143208156e+02,9.650515840764632003e+01,-3.710399999999999809e-01,9.278399999999999981e-01,0.000000000000000000e+00
1.356707873600785490e+02,9.650515840764632003e+01,-6.451599999999999557e-01,7.628300000000000081e-01,0.000000000000000000e+00
1.431048031058362540e+02,9.650515840764632003e+01,-9.852400000000000047e-01,2.077999999999999986e-02,0.000000000000000000e+00
1.505388188515939873e+02,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.579728345973517207e+02,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.654068503431094541e+02,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.728408660888671875e+02,9.650515840764632003e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.858503936439432014e+00,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.292519682197159625e+00,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.672653542795488946e+01,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.416055117371261574e+01,1.037885665893554688e+02,1.600000000000000033e-01,9.828599999999999559e-01,0.000000000000000000e+00
3.159456691947034557e+01,1.037885665893554688e+02,3.101300000000000168e-01,9.485599999999999588e-01,0.000000000000000000e+00
3.902858266522807185e+01,1.037885665893554688e+02,3.449499999999999789e-01,9.324200000000000266e-01,0.000000000000000000e+00
4.646259841098579813e+01,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
5.389661415674353151e+01,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.133062990250125779e+01,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
6.876464564825899117e+01,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
7.619866139401671035e+01,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
8.363267713977444373e+01,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.106669288553216290e+01,1.037885665893554688e+02,1.624200000000000088e-01,9.798900000000000388e-01,0.000000000000000000e+00
9.850070863128989629e+01,1.037885665893554688e+02,3.002600000000000269e-01,9.493700000000000472e-01,0.000000000000000000e+00
1.059347243770476297e+02,1.037885665893554688e+02,3.520599999999999841e-01,9.277900000000000036e-01,0.000000000000000000e+00
1.133687401228053488e+02,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.208027558685630822e+02,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.282367716143208156e+02,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.356707873600785490e+02,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.431048031058362540e+02,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.505388188515939873e+02,1.037885665893554688e+02,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.579728345973517207e+02,1.037885665893554688e+02,1.516599999999999893e-01,9.778299999999999770e-01,0.000000000000000000e+00
1.654068503431094541e+02,1.037885665893554688e+02,2.684599999999999764e-01,9.546200000000000241e-01,0.000000000000000000e+00
1.728408660888671875e+02,1.037885665893554688e+02,3.197300000000000142e-01,9.346299999999999608e-01,0.000000000000000000e+00
